strategy,run,iteration,infected,infected_nodes
random,0,0,4,"42,84,91,98"
random,0,1,1,5
random,0,2,1,46
random,0,3,0,
random,0,4,0,
random,0,5,0,
random,0,6,0,
random,0,7,0,
random,0,8,0,
random,0,9,0,
degree,0,0,4,"10,29,34,36"
degree,0,1,2,"62,64"
degree,0,2,0,
degree,0,3,0,
degree,0,4,0,
degree,0,5,0,
degree,0,6,0,
degree,0,7,0,
degree,0,8,0,
degree,0,9,0,
betweenness,0,0,4,"1,60,81,97"
betweenness,0,1,2,"15,19"
betweenness,0,2,0,
betweenness,0,3,0,
betweenness,0,4,0,
betweenness,0,5,0,
betweenness,0,6,0,
betweenness,0,7,0,
betweenness,0,8,0,
betweenness,0,9,0,
random,1,0,4,"21,41,61,69"
random,1,1,1,62
random,1,2,0,
random,1,3,0,
random,1,4,0,
random,1,5,0,
random,1,6,0,
random,1,7,0,
random,1,8,0,
random,1,9,0,
degree,1,0,4,"19,29,63,69"
degree,1,1,0,
degree,1,2,0,
degree,1,3,0,
degree,1,4,0,
degree,1,5,0,
degree,1,6,0,
degree,1,7,0,
degree,1,8,0,
degree,1,9,0,
betweenness,1,0,4,"43,56,59,70"
betweenness,1,1,2,"18,39"
betweenness,1,2,2,"30,69"
betweenness,1,3,0,
betweenness,1,4,0,
betweenness,1,5,0,
betweenness,1,6,0,
betweenness,1,7,0,
betweenness,1,8,0,
betweenness,1,9,0,
random,2,0,4,"14,45,62,82"
random,2,1,0,
random,2,2,0,
random,2,3,0,
random,2,4,0,
random,2,5,0,
random,2,6,0,
random,2,7,0,
random,2,8,0,
random,2,9,0,
degree,2,0,4,"25,54,63,85"
degree,2,1,1,0
degree,2,2,0,
degree,2,3,0,
degree,2,4,0,
degree,2,5,0,
degree,2,6,0,
degree,2,7,0,
degree,2,8,0,
degree,2,9,0,
betweenness,2,0,4,"17,39,47,98"
betweenness,2,1,2,"27,79"
betweenness,2,2,0,
betweenness,2,3,0,
betweenness,2,4,0,
betweenness,2,5,0,
betweenness,2,6,0,
betweenness,2,7,0,
betweenness,2,8,0,
betweenness,2,9,0,
random,3,0,4,"2,4,17,59"
random,3,1,3,"5,14,92"
random,3,2,2,"6,29"
random,3,3,3,"8,26,89"
random,3,4,1,19
random,3,5,0,
random,3,6,0,
random,3,7,0,
random,3,8,0,
random,3,9,0,
degree,3,0,4,"57,73,89,94"
degree,3,1,0,
degree,3,2,0,
degree,3,3,0,
degree,3,4,0,
degree,3,5,0,
degree,3,6,0,
degree,3,7,0,
degree,3,8,0,
degree,3,9,0,
betweenness,3,0,4,"42,61,68,84"
betweenness,3,1,1,67
betweenness,3,2,0,
betweenness,3,3,0,
betweenness,3,4,0,
betweenness,3,5,0,
betweenness,3,6,0,
betweenness,3,7,0,
betweenness,3,8,0,
betweenness,3,9,0,
random,4,0,4,"13,36,37,56"
random,4,1,0,
random,4,2,0,
random,4,3,0,
random,4,4,0,
random,4,5,0,
random,4,6,0,
random,4,7,0,
random,4,8,0,
random,4,9,0,
degree,4,0,4,"2,36,51,56"
degree,4,1,0,
degree,4,2,0,
degree,4,3,0,
degree,4,4,0,
degree,4,5,0,
degree,4,6,0,
degree,4,7,0,
degree,4,8,0,
degree,4,9,0,
betweenness,4,0,4,"23,40,66,91"
betweenness,4,1,1,50
betweenness,4,2,0,
betweenness,4,3,0,
betweenness,4,4,0,
betweenness,4,5,0,
betweenness,4,6,0,
betweenness,4,7,0,
betweenness,4,8,0,
betweenness,4,9,0,
random,5,0,4,"17,28,30,81"
random,5,1,1,1
random,5,2,1,36
random,5,3,1,60
random,5,4,1,25
random,5,5,2,"41,71"
random,5,6,0,
random,5,7,0,
random,5,8,0,
random,5,9,0,
degree,5,0,4,"10,34,44,70"
degree,5,1,0,
degree,5,2,0,
degree,5,3,0,
degree,5,4,0,
degree,5,5,0,
degree,5,6,0,
degree,5,7,0,
degree,5,8,0,
degree,5,9,0,
betweenness,5,0,4,"7,29,30,72"
betweenness,5,1,0,
betweenness,5,2,0,
betweenness,5,3,0,
betweenness,5,4,0,
betweenness,5,5,0,
betweenness,5,6,0,
betweenness,5,7,0,
betweenness,5,8,0,
betweenness,5,9,0,
random,6,0,4,"31,65,90,95"
random,6,1,0,
random,6,2,0,
random,6,3,0,
random,6,4,0,
random,6,5,0,
random,6,6,0,
random,6,7,0,
random,6,8,0,
random,6,9,0,
degree,6,0,4,"1,68,79,99"
degree,6,1,1,33
degree,6,2,0,
degree,6,3,0,
degree,6,4,0,
degree,6,5,0,
degree,6,6,0,
degree,6,7,0,
degree,6,8,0,
degree,6,9,0,
betweenness,6,0,4,"0,5,35,80"
betweenness,6,1,0,
betweenness,6,2,0,
betweenness,6,3,0,
betweenness,6,4,0,
betweenness,6,5,0,
betweenness,6,6,0,
betweenness,6,7,0,
betweenness,6,8,0,
betweenness,6,9,0,
random,7,0,4,"30,50,81,98"
random,7,1,0,
random,7,2,0,
random,7,3,0,
random,7,4,0,
random,7,5,0,
random,7,6,0,
random,7,7,0,
random,7,8,0,
random,7,9,0,
degree,7,0,4,"21,31,35,90"
degree,7,1,1,87
degree,7,2,0,
degree,7,3,0,
degree,7,4,0,
degree,7,5,0,
degree,7,6,0,
degree,7,7,0,
degree,7,8,0,
degree,7,9,0,
betweenness,7,0,4,"48,63,64,93"
betweenness,7,1,0,
betweenness,7,2,0,
betweenness,7,3,0,
betweenness,7,4,0,
betweenness,7,5,0,
betweenness,7,6,0,
betweenness,7,7,0,
betweenness,7,8,0,
betweenness,7,9,0,
random,8,0,4,"0,10,14,39"
random,8,1,4,"48,52,58,75"
random,8,2,2,"43,89"
random,8,3,0,
random,8,4,0,
random,8,5,0,
random,8,6,0,
random,8,7,0,
random,8,8,0,
random,8,9,0,
degree,8,0,4,"58,64,72,95"
degree,8,1,0,
degree,8,2,0,
degree,8,3,0,
degree,8,4,0,
degree,8,5,0,
degree,8,6,0,
degree,8,7,0,
degree,8,8,0,
degree,8,9,0,
betweenness,8,0,4,"20,28,47,60"
betweenness,8,1,0,
betweenness,8,2,0,
betweenness,8,3,0,
betweenness,8,4,0,
betweenness,8,5,0,
betweenness,8,6,0,
betweenness,8,7,0,
betweenness,8,8,0,
betweenness,8,9,0,
random,9,0,4,"3,11,67,81"
random,9,1,1,1
random,9,2,3,"22,32,33"
random,9,3,1,35
random,9,4,0,
random,9,5,0,
random,9,6,0,
random,9,7,0,
random,9,8,0,
random,9,9,0,
degree,9,0,4,"17,35,66,88"
degree,9,1,0,
degree,9,2,0,
degree,9,3,0,
degree,9,4,0,
degree,9,5,0,
degree,9,6,0,
degree,9,7,0,
degree,9,8,0,
degree,9,9,0,
betweenness,9,0,4,"8,22,30,54"
betweenness,9,1,1,11
betweenness,9,2,3,"71,75,77"
betweenness,9,3,0,
betweenness,9,4,0,
betweenness,9,5,0,
betweenness,9,6,0,
betweenness,9,7,0,
betweenness,9,8,0,
betweenness,9,9,0,
random,10,0,4,"9,20,57,75"
random,10,1,0,
random,10,2,0,
random,10,3,0,
random,10,4,0,
random,10,5,0,
random,10,6,0,
random,10,7,0,
random,10,8,0,
random,10,9,0,
